در,22040868
به,16175021
از,14215215
که,10140889
این,7669083
را,7492696
است,5884928
با,5768215
آن,3336928
برای,2992492
سال,2886967
شد,2431946
بود,2265055
او,2163220
بر,1946017
تا,1774050
خود,1756543
کرد,1725219
شده,1464225
می‌شود,1292707
دارد,1292259
شده‌است,1230935
قرار,1178967
پس,1152106
دو,1107394
عنوان,1091146
ایران,995515
آن‌ها,994725
توسط,957046
استفاده,927988
دیگر,861172
اما,849084
مورد,790203
می‌کند,729236
شهر,721932
کشور,614196
صورت,612599
کار,598940
روی,592693
اصلی,566162
زمان,561332
داد,547935
دست,541422
بین,533198
تاریخ,528083
باشد,523851
جمعیت,523319
پیش,509614
زیر,499693
داشت,496029
بازی,490882
انجام,475584
می‌توان,469998
مانند,456723
بعد,455478
کند,451229
برخی,447977
بیشتر,446900
شرکت,441370
بودند,433723
دارای,429727
میان,427967
کرده,420803
بوده‌است,413300
اشاره,411599
روز,411478
فیلم,400720
شامل,400082
سه,399872
بسیار,399385
می‌باشد,395823
آغاز,393347
کردند,391677
بخش,391279
شود,391227
اهل,386178
مردم,385607
داده,368118
اولین,364129
بسیاری,362601
طول,359316
اثر,357786
دلیل,356013
ایجاد,354185
تنها,352986
بار,352874
کتاب,352351
می‌کنند,352213
به‌طور,351198
می‌دهد,350605
می,350007
زبان,346695
دولت,345547
برابر,345280
گرفت,343605
شدند,341130
میلادی,339065
چند,337775
جمله,334778
گروه,334231
اعلام,329653
حال,328763
تولید,326828
ایالات,325383
آمریکا,324660
زاده,323032
شدن,320763
سطح,320391
داشته,315515
تشکیل,313430
دوره,312334
ثبت,312226
حدود,311472
منتشر,309579
ساخته,307990
منطقه,306000
باید,303333
دارند,301520
کردن,296943
می‌شوند,295050
زندگی,293753
بوده,292654
متر,292055
جنگ,289860
تیم,288600
بزرگ,288589
کرده‌است,286265
اساس,281104
جهان,280781
شکل,280665
بیش,278565
ملی,275842
مربوط,273531
گرفته,272458
تحت,272249
باعث,269650
می‌تواند,268737
ممکن,268328
اول,268253
مختلف,267491
پایان,265130
تأسیس,264667
درباره,264659
اگر,263038
دوران,259640
دوم,257716
توجه,257143
ماه,256548
سوی,254573
راه,254393
آب,254331
تغییر,253183
حضور,252310
طی,247672
مقاله,247327
روستا,247026
اینکه,245711
سپس,243740
ساخت,240991
فهرست,240527
زیادی,240298
ای,239809
کشف,238642
انتخاب,237833
گفته,235537
افزایش,235051
سازمان,232838
کنند,231656
تعداد,231229
تمام,228744
ادامه,228302
دیگری,228057
شاه,227171
حکومت,224908
قابل,222282
علی,221228
می‌شد,219469
جدید,218975
افراد,217445
۲,215310
سیاسی,214339
شناخته,213525
آثار,212541
سر,211889
دانشگاه,210821
چون,209086
خواهد,208664
تبدیل,208633
تهران,207233
مرکز,206034
بدون,205010
چهار,204505
فعالیت,202962
طریق,201819
به‌عنوان,201505
بن,200990
تصویب,198612
کمک,197014
۱,196558
محمد,195981
جای,195541
قانون,195302
پیدا,195207
ایرانی,194708
شمال,194103
۳,193298
مرگ,193291
زمانی,192754
قبل,192753
جنوب,192410
می‌کرد,192133
سمت,191973
شروع,191826
حتی,190688
برگزار,189878
مجموعه,189265
اسلامی,189243
می شود,188625
معمولاً,188300
جهت,184959
چنین,184392
آنان,183066
دریافت,180767
قدرت,180739
مجلس,180458
حمله,180443
گفت,179752
کاهش,179676
شماره,178576
رسید,178557
ارائه,176251
بین‌المللی,176190
شهرستان,176137
زمین,175233
جمهوری,175164
سیستم,173141
مدت,172027
قرن,171015
کنار,170738
۵,169631
روستایی,169512
آنجا,168704
مناطق,166924
براساس,166761
زنان,165278
۴,164208
روش,163914
مسکونی,163546
۱۰,163338
طراحی,162874
جهانی,161293
اطلاعات,160708
گزارش,160481
موسیقی,160432
جریان,159773
منابع,159322
درصد,158502
شکست,158404
موارد,158247
کامل,157980
سایر,157449
موجود,155998
شده‌اند,154567
توابع,154269
کشتی,154232
میلاد,153066
رئیس,152661
انتخابات,152172
بالا,151620
متحده,150496
عمل,150234
خارج,150123
استان,149082
فصل,148745
اعضای,148718
ریاست,148232
محل,147683
رسمی,147529
حزب,146913
شورای,146712
بررسی,146696
برنامه,146592
دریا,146088
توسعه,145841
فارسی,145609
چندین,145416
گردید,144882
داشتند,144592
دور,144570
روستای,144555
بنا,144451
مسابقات,143975
بخشی,143970
معروف,143908
غربی,143786
کشته,143546
مواد,143435
ما,142316
کنترل,142064
فقط,141658
مساحت,141651
رخ,141629
ارتش,141324
۱۵,141317
بودن,140322
فوتبال,140166
عضو,139869
دهه,139719
حمایت,139612
تاریخی,139004
رفت,138927
علیه,138677
۶,138590
ابتدا,138312
کسب,138241
حالی,137816
معرفی,137156
پی,136893
قسمت,136610
غیر,136561
حرکت,136477
ساعت,135968
مهم,135534
بالاتر,135496
بیان,135493
ژانویه,134776
شده است,134137
اجتماعی,133951
می‌گیرد,133742
تأثیر,133537
چه,133196
زیرا,132934
علاوه,132792
خط,132328
می‌کردند,131346
سوم,130912
اجرا,130195
مشخص,130138
عمومی,129769
ترتیب,129759
حالت,129386
آلبوم,128930
غرب,128486
مقابل,127886
آمریکایی,127377
موضوع,127343
موفق,127268
کیلومتر,127012
دادن,126999
دنیا,126706
کل,126638
رسیده,126564
حاضر,126378
طرف,125322
پنج,124834
میزان,124651
مرکزی,124281
۲۰,124177
شرقی,123993
آزاد,123942
بزرگ‌ترین,123401
علمی,122934
ارتباط,122732
سرعت,122040
داستان,121837
کوچک,121752
ازدواج,121750
خانه,121566
۱۲,121298
انتشار,120618
بهترین,120209
اغلب,119743
پرداخت,119571
۷,119404
پسر,119382
گسترش,119144
دستور,118735
شرایط,118717
زمینه,118626
علت,118040
انقلاب,117450
طرح,117353
کرده‌اند,116984
تقسیم,116922
آموزش,116875
طبق,116514
انگلیسی,116318
تن,116255
دیده,115806
مارس,115716
آخرین,115605
می‌گوید,115554
دهد,115448
شبکه,115179
۸,115162
تلاش,115047
انسان,115017
پخش,114414
آمد,114265
منجر,114210
خانواده,113371
محلی,113027
تهیه,112891
اقتصادی,111946
سپتامبر,111740
چاپ,111542
زن,111464
رو,111278
بیماری,111078
رنگ,110821
موجب,110189
می‌دهند,110124
کارگردانی,110065
سیارک,109786
حقوق,109634
شرق,109514
باشگاه,109427
باز,109413
داخل,109365
دنبال,109347
خاطر,109318
جامعه,109127
البته,109045
پیروزی,109042
معنی,108819
امنیت,108801
اجرای,108670
انتقال,108623
بعضی,108581
من,108423
می‌رود,108366
کلی,107937
اکتبر,107887
شوند,107703
آلمان,107527
گونه,107486
فرد,107404
درجه,107344
پایه,107158
باشند,106838
اولیه,106731
رشته,106707
پدر,106184
آوریل,106057
تعیین,105889
۳۰,105867
بازگشت,105807
۹,105587
تقریباً,105575
شهری,105339
۲۵,104953
ژوئن,104925
تعریف,104871
تصمیم,104549
رشد,104360
طبیعی,104229
می‌توانند,104147
دادند,104075
خاص,104027
داخلی,103973
داشته‌است,103739
دسامبر,103597
منظور,103596
اروپا,102802
کم,102763
درگذشت,102741
گذشته,102491
اسلام,102138
کمتر,102033
اوت,101965
آورد,101909
بنابراین,101851
سبک,101208
جان,101191
امور,101090
انرژی,100863
می‌رسد,100798
فرزند,100401
انواع,99521
عراق,99444
عهده,99321
۱۸,99301
خارجی,99066
فرودگاه,98977
محسوب,98901
بزرگی,98865
علوم,98731
برد,98526
بلکه,98321
جنوبی,98286
ساختمان,98167
اواخر,98042
میدان,97603
فرهنگ,97343
مشغول,97242
معنای,96713
دوباره,96301
رابطه,96170
فرهنگی,96114
تلویزیونی,95988
پیشنهاد,95783
مقام,95704
۱۱,95558
رهبری,95431
دستگاه,95262
حسین,95250
ارتفاع,95143
اقدام,95130
عدم,94898
فرانسه,94554
کشاورزی,94546
ذکر,94390
امکان,94112
مراسم,94097
حسن,93784
مرحله,93694
مقدار,93640
مطرح,93593
دلار,93431
توانست,93405
مثل,93258
سفر,93177
ترک,92926
بیشتری,92601
آمار,92436
حفظ,92393
عملیات,92305
ماده,92224
آمده,92106
متفاوت,92085
مدیریت,92058
سید,91881
خاک,91790
۱۴,91502
بازار,91408
کسی,91362
۱۶,91300
مسیر,91138
بعدها,91051
سپاه,90855
فروش,90798
فراهم,90733
تمامی,90502
امروزه,90218
اداره,90127
باقی,90033
عبارت,90028
سن,89870
برنامه‌های,89853
مثال,89743
گل,89573
اجازه,89558
گروهی,89176
سبب,88983
جایزه,88954
روسیه,88832
دومین,88818
۱۳,88701
پاسخ,88658
به‌شمار,88628
مشهور,88445
خان,88363
گرفتن,88315
جدا,88255
درآمد,88189
شش,87874
زیاد,87872
دختر,87805
مالی,87792
مهم‌ترین,87390
سرانجام,87177
۲۰۱۰,86798
اوایل,86668
جدول,86651
اساسی,86511
مدل,85994
سالگی,85592
می کند,85368
سده,85309
محصول,85156
پادشاه,85100
قهرمانی,84783
مخالف,84724
بی,84704
امر,84568
بدن,84475
اطراف,84438
سرشماری,84344
جلوگیری,84288
۱۷,84169
مصرف,84110
توصیف,84075
فشار,83899
حق,83880
اختیار,83859
فعالیت‌های,83771
دی,83635
مکان,83099
قنات‌های,82978
بعدی,82881
پایین,82731
درون,82591
۲۴,82502
دولتی,82291
پدرش,82251
تأیید,82115
صدا,81984
مدرسه,81903
بدین,81800
دین,81747
استقلال,81730
کمی,81631
سراسر,81390
گاهی,80932
مجموع,80530
می‌آید,80474
اتفاق,80279
مذهبی,80036
شخصی,80019
ساله,79993
ساختار,79862
ترکیب,79714
می‌گردد,79572
۲۱,79428
۱۹,79423
۲۲,79369
روابط,79341
تعدادی,79114
خودش,78997
مرد,78975
کاربرد,78962
بدست,78941
کاملاً,78937
بالای,78796
تصویر,78748
آزادی,78659
اسفند,78631
شدت,78601
می باشد,78554
شرح,78366
مشترک,78276
تحصیل,78112
سرزمین,77994
بازی‌های,77979
بریتانیا,77948
فاصله,77860
جام,77852
اندازه,77789
ده,77766
محیط,77735
فعال,77550
قدیمی,77547
تاکنون,77525
لازم,77512
فضای,77442
شوروی,77423
محدود,77372
درمان,77292
ژوئیه,77026
خبر,76998
دسته,76818
اهمیت,76812
امپراتوری,76745
حوزه,76653
تأمین,76559
اصل,76351
اگرچه,76284
ببینید,76281
آنکه,76231
بازیکن,76220
مشاهده,76203
حاصل,76201
حد,76114
مستقل,75886
قطعنامه,75750
شخصیت,75705
لیگ,75373
آنچه,75363
افغانستان,75328
بیست,75323
بیرون,75311
شعر,75203
مسئله,75036
قتل,74968
سابق,74925
عربی,74621
ترجمه,74576
گرفته‌است,74527
کیلومتری,74453
رئیس‌جمهور,74165
حل,74153
لحاظ,74076
منتقل,74070
رد,73818
رأی,73767
فرایند,73691
احتمال,73581
خصوص,73551
کوتاه,73470
جایی,73362
دچار,73291
معتقد,73269
قوانین,73261
بسته,73259
ضد,73215
متولد,73098
رسیدن,73096
دفاع,73039
زبان‌های,72953
تر,72915
خورشیدی,72747
شمار,72531
اضافه,72495
مستقیم,72429
جنسی,72073
چهارم,71831
۲۳,71828
امام,71535
تشخیص,71533
عالی,71148
درخواست,71085
سری,71073
مردان,70896
خدمات,70824
خدمت,70701
پشت,69699
اکنون,69686
مناسب,69558
سی,69535
پشتیبانی,69456
تجاری,69417
اعمال,69308
۲۸,69283
چین,69148
دانش,69013
جز,68954
پادشاهی,68800
برده,68759
عامل,68637
سیاست,68589
زمین‌لرزه,68263
۲۶,68166
پر,67878
چرا,67877
۲۷,67797
میرزا,67629
کسانی,67515
مادر,67440
جزیره,67378
اکثر,67342
علم,67303
رهبر,67269
چیزی,67189
۰,67178
حاکم,67151
آذربایجان,67057
خیابان,66778
داشتن,66698
عمر,66673
شیعه,66645
گسترده,66593
قلعه,66528
دید,66414
مشکلات,66301
پزشکی,66225
اختلاف,66094
احتمالاً,65837
خدا,65744
ثابت,65725
مشابه,65713
صفحه,65553
سریال,65517
برادر,65486
رفته,65382
بهمن,65322
اسرائیل,65141
کاری,65115
فیلمی,65047
مسابقه,65030
معماری,65027
باور,64974
تحقیقات,64882
شب,64733
مه,64667
جمع,64634
فوریه,64578
دسترسی,64567
جایگاه,64501
۲۰۱۱,64392
استاندارد,64274
مرتبط,64251
دفتر,64228
مسجد,64220
متن,64192
سنگ,64096
مطالعه,63989
شدید,63972
سنتی,63713
روش‌های,63602
حذف,63579
زنده,63564
عملکرد,63530
رود,63453
استاد,63354
زندان,63238
مقاومت,63154
سفید,63047
چشم,62899
ادبیات,62782
انجمن,62767
فوت,62363
تغییرات,62272
خوبی,62228
بخش‌های,62224
آتش,62200
پوشش,62179
قصد,62178
دینی,62114
خاصی,62094
۱۰۰,62020
تپه,61954
دریایی,61919
کوه,61881
پلیس,61686
آمده‌است,61582
متعلق,61560
پایتخت,61505
درست,61367
داده‌اند,61273
ظاهر,61102
شخص,60973
پروژه,60937
جایگزین,60778
عبور,60473
۲۰۱۲,60460
حداقل,60209
مفهوم,60106
خون,60046
رفتار,59822
تصرف,59756
تأکید,59715
توانایی,59687
شناسایی,59666
مخالفت,59483
ساکن,59452
فرمان,59447
قمری,59400
جنبش,59372
ایشان,59350
دهستان,59343
مسائل,59331
گرفتند,59314
منبع,59276
عرضه,59274
مجبور,59109
برتر,58956
شیخ,58891
قرآن,58856
کارهای,58849
می‌داند,58577
خویش,58342
افرادی,58253
پرواز,58231
برگزاری,58168
مشکل,58114
بیشترین,58067
حکم,58055
رای,57947
آهنگ,57920
موقعیت,57758
محصولات,57711
توان,57551
مقایسه,57525
برخوردار,57432
مسلمانان,57395
اصطلاح,57371
۲۹,57248
برنده,57119
سقوط,57026
باشگاه‌هایی,57017
گوناگون,57005
ابن,56858
مهاجرت,56844
داده‌است,56677
سلطان,56673
می‌باشند,56549
خانوار,56442
جدیدی,56390
۵۰,56314
شهرت,56308
برخورد,56281
خیلی,56134
بهبود,56133
عوامل,56029
مدیر,56029
سلطنت,56019
روایت,56008
سنت,55948
مبارزه,55946
صنعت,55742
موتور,55696
قهرمان,55568
خوانده,55537
بلند,55437
تفاوت,55363
شما,55296
پیشین,55168
عدد,55137
انگلستان,55054
دیدار,55050
مقامات,54922
خرداد,54914
سعی,54856
اقتصاد,54803
کودکان,54759
بومی,54757
می‌شدند,54516
طولانی,54441
مهمی,54433
می‌گویند,54405
قانونی,54374
ایرانیان,54148
تولد,54113
سومین,54081
اش,54038
خطر,54034
حساب,53873
بحث,53749
رایج,53745
متصل,53721
آینده,53699
عصر,53656
فرماندهی,53528
شبیه,53486
جذب,53251
قرارداد,53224
می‌دانند,53187
قادر,53127
فردی,53086
اعتقاد,52998
صادر,52984
۲۰۱۳,52980
کافی,52951
دانشکده,52927
موفقیت,52890
دهند,52786
ارزش,52755
۲۰۰۹,52690
دادگاه,52620
بازسازی,52581
تنظیم,52543
اخیر,52540
دعوت,52431
دقیقه,52337
طور,52316
می‌داد,52237
جوان,52173
سیاه,52089
اختصاص,52040
اصفهان,51921
آخر,51800
قیمت,51784
صنعتی,51775
متری,51757
۲۰۰۸,51740
تیر,51708
حمل,51664
مرز,51652
دکتر,51639
صاحب,51540
فرار,51520
اعتراض,51507
آسیب,51437
آموزشی,51370
مهر,51363
مصر,51310
آبی,51239
رقابت,51139
قالب,51103
ارسال,51074
آلمانی,51047
کنونی,50954
دیدگاه,50873
ترانه,50833
ساده,50814
دانشجویان,50805
صلح,50792
امنیتی,50747
ادعا,50633
جا,50605
سخن,50556
دقیق,50350
اشتباه,50342
اتحادیه,50275
توزیع,50249
پیشرفت,50143
۲۰۱۴,50138
فناوری,50066
ژاپن,50029
انسانی,49989
مؤسسه,49968
مجدد,49945
روزنامه,49902
مطالعات,49858
بوده‌اند,49719
اصول,49713
مربع,49645
ضمن,49614
خودرو,49379
بهره,49363
روند,49187
گرم,49165
جهاد,48979
عثمانی,48976
تدریس,48951
منصوب,48891
شهریور,48850
اهالی,48831
بهتر,48798
عناصر,48766
آزمایش,48763
پنجم,48368
سخت,48358
گاز,48276
رودخانه,48232
رتبه,48140
موسی,48128
۲۰۰۰,48103
خورشید,48020
مراکز,47918
قابلیت,47898
عمده,47845
دستگیر,47748
می‌گیرند,47718
امروز,47676
ریشه,47654
کشیده,47573
اهداف,47531
تابع,47516
فرانسوی,47477
۴۰,47398
توضیح,47348
جنگی,47346
باستان,47315
مبنی,47244
بازیگر,47179
گذاشته,46986
طبقه,46969
تخریب,46946
مرداد,46822
آورده,46811
اتحاد,46760
تجربه,46744
مثلاً,46658
رفتن,46597
تیم‌های,46580
گذاشت,46476
۲۰۰۶,46402
اظهار,46350
تحلیل,46336
خصوصی,46300
دوست,46286
مواجه,46237
فارس,46232
بازداشت,46226
صنایع,46152
اعدام,46132
اقدامات,46087
جرم,46081
کتاب‌های,46005
پا,45979
آبان,45977
زلزله,45886
شیعیان,45865
بروز,45837
دربار,45753
مدرن,45737
۶۰,45675
۲۰۰۷,45636
شاید,45557
خواست,45450
اشغال,45440
اروپایی,45434
برجسته,45431
انتقاد,45298
خاندان,45260
قبلی,45247
مهندسی,45221
بانک,45216
درک,45189
فراوانی,45187
صحبت,45179
برقرار,45129
احمد,45119
پایگاه,45097
زده,45076
دیگران,45039
باستانی,45011
دمای,44949
دانست,44920
معمول,44828
باب,44669
مسئول,44646
تخت,44556
عمدتاً,44536
پیامبر,44528
حملات,44527
اند,44525
فتح,44439
آمدن,44407
رساند,44390
خواهند,44195
خلاف,44112
لقب,44091
گاه,43987
خرید,43948
موزه,43891
پهلوی,43804
اصلاح,43710
محکوم,43641
قطع,43622
پذیرش,43559
ترکیه,43547
اردیبهشت,43442
احساس,43425
درگیری,43364
صد,43236
المپیک,43229
متوجه,43227
تبریز,43166
قطعه,43082
آسیا,43071
ارشد,43031
روشن,42968
ظهور,42962
پیوند,42937
توجهی,42936
امروزی,42868
حقیقت,42851
جاده,42841
بعداً,42790
تجارت,42747
لباس,42747
کدام,42654
جانشین,42628
پیرامون,42554
۲۰۱۵,42542
ماشین,42468
شورش,42442
ایتالیا,42401
درگذشته,42386
ماند,42357
پیوستن,42313
پیوست,42306
متحد,42231
میانه,42223
تازه,42213
کلمه,42128
پول,42045
منفی,42038
رقص,41948
برق,41937
صورتی,41926
متوسط,41912
بتواند,41806
فرمانده,41774
خلق,41760
فلسفه,41740
سوریه,41733
ضبط,41706
متعددی,41699
مجله,41672
ذخیره,41536
دلایل,41504
مقیاس,41440
سرکوب,41331
سریع,41317
امتیاز,41301
جمع‌آوری,41273
۲۰۱۶,41112
حاوی,41045
آماده,41043
می‌برد,41026
فروردین,41018
سامانه,41017
خورشیدگرفتگی,41004
۱۳۸۵,40956
ایستگاه,40885
معادل,40866
بالایی,40781
محله,40778
بیمارستان,40740
کیفیت,40679
عضویت,40572
بیت,40549
خواستار,40538
تحصیلات,40492
سربازان,40483
پیش‌بینی,40448
فنی,40390
معاون,40343
متهم,40330
مثبت,40308
اجرایی,40292
ابتدای,40262
ادبی,40256
جشنواره,40187
مشارکت‌کنندگان,40155
پل,40140
۲۰۰۵,40121
خوب,40079
ملل,40057
مؤثر,40012
تفسیر,39993
رمان,39942
کمیته,39928
دسترس,39864
۳۱,39807
آذر,39785
علاقه,39759
۲۰۱۷,39548
قبول,39485
اندکی,39397
روحانی,39365
اینجا,39360
شیمیایی,39305
سندی,39292
تهدید,39283
زد,39163
بگیرد,39142
مبتنی,39135
