در,22040868
افتاد,39105
قدیم,39013
فکر,38996
سازی,38992
دنیای,38940
کنید,38801
سایت,38796
مستقر,38749
لشکر,38723
لایه,38719
امیر,38658
مانده,38629
قطعات,38609
مشارکت,38597
دهنده,38581
جغرافیایی,38579
مسلمان,38567
دانشمندان,38546
انگلیس,38514
متوقف,38513
اسناد,38503
اعتراضات,38484
کلاس,38480
رهبران,38421
صفر,38414
سخنرانی,38401
میزبان,38363
بشر,38313
راهی,38300
کره,38286
ششم,38250
مدال,38214
راست,38199
مخالفان,38190
کاربران,38160
آرامگاه,38049
درگیر,38005
حرفه‌ای,37953
۱۹۹۰,37950
خروج,37940
صحنه,37888
برخلاف,37882
عباس,37879
اوج,37878
خراسان,37862
گشت,37739
سبز,37738
تجهیزات,37688
ظرفیت,37688
تلویزیون,37640
جزو,37604
تک,37599
اطلاعاتی,37533
مبتلا,37523
اتاق,37487
تحقیق,37485
۲۰۱۹,37468
فراوان,37453
فرض,37422
مذهب,37407
معاصر,37370
جدی,37311
۲۰۰,37244
درخت,37244
اثبات,37194
باند,37172
حجم,37157
بکار,37148
کد,37057
۲۰۱۸,37034
گرچه,37004
حفاظت,36999
بنای,36919
مسئولیت,36866
بازیگران,36859
آوردن,36811
خطوط,36793
چپ,36790
کتابی,36788
سینما,36663
زمینی,36646
فرزندان,36605
توافق,36559
باغ,36527
حافظه,36482
دار,36463
قلمرو,36451
پیام,36358
گذشت,36320
می‌پردازد,36292
تقویت,36234
کاخ,36177
فضایی,36166
تصور,36158
شیوه,36157
مطابق,36124
مخصوص,36094
محاسبه,36012
کنگره,35994
تمرکز,35959
روبرو,35948
مقابله,35880
خداوند,35743
آشنا,35689
ق,35590
۲۰۰۴,35562
محاصره,35562
جنس,35453
پرورش,35437
روم,35425
فرستاد,35348
اشعار,35316
بازیکنان,35271
سلسله,35248
مقدس,35237
بیمار,35140
اندازه‌گیری,35118
جلد,35089
حادثه,35087
تکرار,35031
آقای,35025
۲۰۲۰,35001
بازبینی‌شده,34967
اکثریت,34944
اتصال,34943
ابراهیم,34932
فیزیکی,34928
شاخه,34891
کننده,34889
برنامه‌ریزی,34848
انتظار,34761
بافت,34734
ساختن,34669
به‌صورت,34640
جشن,34620
زدن,34601
پارک,34595
عرض,34434
قوی,34418
۱۹۸۰,34403
قم,34389
دشمن,34387
طبیعت,34361
رویداد,34346
پایانی,34335
مغز,34332
عین,34313
تظاهرات,34308
امپراتور,34293
ان,34285
عنصر,34285
محمود,34282
چهل,34259
احداث,34256
ترکیبی,34242
برعهده,34201
تصاویر,34090
برج,34061
متون,34036
حیات,34030
جبهه,33997
فعلی,33980
پست,33973
مدارس,33971
تابستان,33932
افتتاح,33895
تجزیه,33885
امضا,33874
ایفای,33843
آیا,33838
متشکل,33838
حرف,33834
پرتاب,33824
خلیفه,33769
کارشناسی,33696
روزهای,33672
تکمیل,33633
دوره‌های,33594
مهدی,33586
ابزار,33584
ممتنع,33575
کتابخانه,33565
اسم,33551
فوریهٔ,33495
ظاهری,33480
مدعی,33466
تو,33451
بردن,33375
کودک,33351
مانع,33345
شاعر,33332
مراحل,33329
عرب,33306
دریای,33200
مجدداً,33155
جلسه,33023
تماس,33006
خلیج,32990
محور,32928
پدید,32853
سینمایی,32849
ارزیابی,32751
فرستاده,32733
سالانه,32721
جوانان,32706
جلب,32647
جدایی,32620
آیین,32618
می دهد,32600
بنابر,32584
چهارمین,32554
حافظ,32549
انتهای,32416
ساز,32412
خواننده,32410
رسمیت,32359
خلافت,32356
الکتریکی,32341
منطقه‌ای,32339
خطی,32326
شهروندان,32285
پوست,32246
اینترنت,32243
حداکثر,32214
خشک,32150
زندانی,32140
موشک,32110
صرف,32045
حرم,32012
دیوار,31975
غذایی,31966
قرمز,31951
دریاچه,31950
عده‌ای,31933
ملاقات,31926
گردد,31904
فاطمه,31891
۲۰۰۳,31816
شیر,31785
مایل,31763
گیرد,31721
مدار,31679
الگوریتم,31665
ضرب,31618
جزایر,31617
مشهد,31572
آشکار,31571
تسلیم,31519
برگزیده,31495
اسکندر,31493
صدور,31443
سلاح,31434
ساحل,31429
مدرک,31376
کشت,31347
لغو,31313
فلزی,31308
چیز,31304
داشته‌اند,31288
طرفداران,31286
شاهد,31251
عملی,31251
بنیاد,31231
خواندن,31202
ابتدایی,31184
تئاتر,31170
سود,31134
امکانات,31067
کاربر,30967
اقامت,30964
اسپانیا,30937
رژیم,30916
تخمین,30902
محافظت,30825
پرونده,30802
کنیم,30781
مسیحی,30777
برادرش,30752
کوتاهی,30747
سلطنتی,30740
دیدن,30730
رایانه,30726
عادی,30704
۸۰,30686
جمعی,30627
ارمنستان,30612
سنگین,30604
۲۰۰۱,30576
تاج,30565
ستاره,30530
پای,30523
موافق,30489
میانگین,30468
زیبا,30456
قاجار,30455
اقوام,30450
گیاه,30413
کودکی,30405
استقبال,30390
زیردریایی,30370
مأموریت,30364
۱۳۸۶,30355
استدلال,30280
سرد,30256
گیاهان,30240
حین,30237
معرض,30227
موسوم,30212
شیراز,30200
ایفا,30192
آباد,30186
خواند,30176
۱۹۷۰,30144
رضا,30112
پیمان,30090
رواج,30039
ادعای,30034
دوازده,30025
بارها,30020
متغیر,30017
کوچکی,29992
خریداری,29991
بیماران,29983
بند,29981
رها,29977
پایهٔ,29951
۲۰۰۲,29928
معمولی,29887
گرد,29780
ثانیه,29769
عقب,29752
عموماً,29747
سپرده,29740
ادغام,29735
۹۰,29730
محدوده,29692
عقیده,29667
جانب,29656
د,29647
طلا,29623
دیوان,29620
موج,29596
شناخت,29580
متعدد,29556
منتقدان,29532
اوقات,29509
خواهر,29464
کارگران,29448
فوق,29435
بقیه,29403
مستعمره,29387
کلاسیک,29383
اداری,29366
راه‌اندازی,29366
خارجه,29350
گرایش,29312
پنجاه,29301
پیوسته,29289
اختلال,29243
غذا,29231
خروجی,29190
از,29185
ماهی,29157
ساکنان,29153
تبعید,29152
مجوز,29142
مایع,29086
سرویس,29075
بهره‌برداری,29054
سابقه,29050
۷۰,29038
کارخانه,29012
مکتب,28985
عشق,28969
اعتماد,28967
بزرگتر,28954
خبری,28953
دفن,28910
احترام,28906
می‌دادند,28906
تمایل,28893
قطر,28860
شلیک,28846
آمریکای,28834
ارتباطات,28826
اختراع,28824
انسان‌ها,28816
توصیه,28803
سختی,28754
کلید,28742
درمانی,28715
مواردی,28681
تدوین,28667
تحویل,28646
اشکال,28593
قیام,28593
دل,28587
قسمتی,28571
مردمی,28566
کهن,28557
سند,28548
حلقه,28546
پذیرفته,28496
اصلاحات,28495
مبنای,28476
غیره,28455
شهرداری,28395
قبلاً,28387
بغداد,28338
کمتری,28327
ممنوع,28319
۵۰۰,28258
دقت,28254
۱۹۶۰,28241
ضعیف,28193
می‌رفت,28155
تحریک,28132
دهم,28103
سکونت,28098
عبدالله,28098
میراث,28095
ساسانی,28084
فدرال,28077
سوخت,28072
رسماً,28053
زنی,28039
مالیات,28019
امضای,27974
زیست,27972
قبیل,27958
صحیح,27947
درس,27913
بنام,27900
ترکی,27898
کلیه,27880
پاریس,27870
معترضان,27870
لیست,27849
بالاترین,27822
خورد,27822
تخصصی,27820
سطوح,27813
متمرکز,27701
بالغ,27685
خشونت,27669
برداشت,27624
پیروز,27606
حیوانات,27587
بودجه,27520
ذرات,27502
آیه,27474
حوالی,27465
خالی,27463
۳۰۰,27404
حقوقی,27383
ترور,27367
۱۹۹۱,27339
مردمان,27330
مقادیر,27325
می‌خواهد,27318
سلول,27268
ابعاد,27261
بیستم,27255
به‌ویژه,27192
درد,27190
زیبایی,27153
دانسته,27130
آگاهی,27115
پیچیده,27093
۱۹۹۲,27047
آرام,27017
موافقت,26996
بهار,26962
می‌گرفت,26949
جامع,26928
بزرگان,26875
چگونه,26872
فاز,26828
جوامع,26813
اواسط,26809
جزئی,26752
سالن,26715
ستاد,26705
آژانس,26703
اعتبار,26697
شمسی,26695
۱۹۹۸,26656
طبقه‌بندی,26635
مسلح,26626
تربیت,26604
رقم,26598
تدریج,26594
علائم,26594
عربستان,26585
۱۹۹۹,26518
قلب,26505
عکس,26399
روح,26388
فروند,26387
می‌آورد,26378
حکومتی,26358
ارتباطی,26338
کوه‌های,26282
دستی,26280
پیروان,26257
صبح,26256
تعلق,26246
فضا,26230
لندن,26216
اتمام,26210
اطمینان,26193
اسماعیل,26176
جیمز,26170
توپ,26140
سرخ,26132
ارمنی,26120
بحران,26062
اسید,26054
شواهد,26049
دامنه,26043
خدایان,26017
حاکمیت,26004
اطلاع,26001
سد,25962
خانگی,25938
شرط,25907
دارو,25896
برگرفته,25885
ایده,25879
سؤال,25861
پنجمین,25846
تومان,25822
پنهان,25802
چینی,25794
تشویق,25790
سالهای,25780
سده‌های,25780
اعداد,25773
بخش‌هایی,25765
رادیو,25759
کمبود,25756
داستان‌های,25742
دخالت,25735
می‌روند,25686
دره,25681
اخراج,25673
برسد,25648
چگونگی,25625
پیروی,25608
مخفی,25604
کمیسیون,25582
اخلاقی,25574
جنگ‌های,25571
کشید,25562
کنندگان,25526
دانشگاهی,25508
کیلوگرم,25506
اسب,25503
اعزام,25499
جلوی,25499
ریاضی,25403
۳۵,25390
مفید,25351
برآورد,25349
اطلاق,25343
زمستان,25342
حدی,25333
غالباً,25320
جوانی,25317
زبانی,25304
موقت,25293
انقلابی,25278
چنان‌که,25278
امتداد,25232
خدای,25231
پایدار,25227
فاقد,25226
۱۹۹۳,25185
افتخار,25116
مقطع,25116
سنگی,25070
آزمون,25064
کانادا,25063
۱۹۹۴,25062
رده,25036
تکامل,25032
افزوده,25027
بازدید,25011
۱۹۹۶,24949
سرمایه‌گذاری,24940
روسی,24928
گرفته‌اند,24924
سرباز,24918
بستگی,24899
خطاب,24887
پارسی,24886
فینال,24851
لذا,24849
روایات,24847
اتهام,24845
قوم,24838
خودشان,24833
۱۳۹۰,24826
چندان,24820
دبیرستان,24816
پژوهش,24793
کارگردان,24762
طیف,24751
خواص,24746
الهام,24737
به‌طوری‌که,24714
فرصت,24611
ابراز,24610
۱۹۹۷,24602
می‌سازد,24561
سفارت,24553
شکل‌گیری,24538
پرچم,24530
رکورد,24507
عیسی,24495
موضوعات,24490
راحتی,24476
غیرقابل,24469
احزاب,24456
مردی,24445
داده‌ها,24415
اتمی,24411
استرالیا,24408
گویش,24398
قول,24330
ستون,24317
چنان,24312
پذیرفت,24307
عصبی,24251
پژوهشی,24237
محوطه,24227
اچ‌ام‌اس,24194
آهن,24175
معتبر,24168
بندی,24149
بندر,24085
مأمور,24066
مغناطیسی,24054
شاگردان,24053
می‌دانست,24052
عمق,24048
مذکور,24044
۱۳۵۷,24039
بنیان,24030
این‌گونه,24027
تلقی,24024
جایزهٔ,23990
برقراری,23968
۱۳۸۸,23948
تجمع,23927
۱۹۸۹,23902
جداگانه,23891
تغذیه,23887
رفع,23870
شهید,23863
تسلط,23846
عوض,23835
بیماری‌های,23788
روحانیون,23762
ملت,23735
سران,23732
آفریقا,23729
دختران,23721
۱۹۹۵,23720
مالکیت,23717
دستیابی,23692
بلافاصله,23681
مجمع,23680
خودداری,23657
آسمان,23652
دارا,23630
استخدام,23615
کربن,23614
صعود,23583
تمدن,23580
گیاهی,23579
سهم,23521
صفوی,23518
علی‌رغم,23514
شهرک,23510
بازی‌ها,23495
جسم,23483
صادق,23476
محققان,23437
علمای,23417
گنبد,23381
زمینه‌های,23348
گذر,23305
۲۰۲۱,23297
جراحی,23260
تألیف,23250
قبایل,23226
ژرفای,23175
فارغ‌التحصیل,23165
جوایز,23136
اوضاع,23088
گیلان,23069
سنی,23054
کرمانشاه,23033
کانال,23012
فرم,23011
شاهزاده,23003
تلفن,22990
پراکنده,22964
چندی,22959
کنفرانس,22953
فرا,22949
خواب,22948
ثمر,22932
بهداشت,22919
برگشت,22908
ذهن,22838
کمپانی,22812
جستجوی,22802
مصاحبه,22766
جزئیات,22762
دستگیری,22758
زمین‌های,22754
باقی‌مانده,22733
۱۹۸۸,22722
دوستان,22671
ضروری,22643
۱۳۸۲,22621
تسخیر,22616
مستند,22605
منافع,22580
امید,22573
لاتین,22536
سالم,22528
سقف,22528
روزگار,22509
جمعه,22499
انتشارات,22478
به‌کار,22478
سلامت,22461
چشمه,22456
مازندران,22418
گفتگو,22401
مطالب,22393
فلسفی,22385
رسیدگی,22377
ژاپنی,22364
کشتن,22280
پیشرفته,22268
صرفاً,22266
رویکرد,22255
عالم,22247
اندیس,22241
راه‌آهن,22233
می‌توانست,22227
آنرا,22224
کوروش,22218
اهدا,22210
دسته‌بندی,22199
زخمی,22189
کاربردی,22184
شباهت,22182
شاعران,22173
پردازش,22168
مذاکرات,22136
رسیدند,22065
قومی,22057
ترس,22037
سفیر,22023
استان‌های,22019
عقب‌نشینی,21966
استقرار,21944
معاویه,21939
فدراسیون,21929
مجازات,21925
اثرات,21897
معبد,21892
روانی,21881
خسرو,21880
شکلی,21856
عظیم,21844
مفاهیم,21832
خواهان,21830
کشتار,21818
قضایی,21792
توانستند,21765
۱۳۸۹,21763
بتوانند,21755
محتوای,21751
خانوادگی,21736
مشاور,21734
حرارت,21726
حوادث,21717
اعطای,21714
۱۹۸۶,21713
پاپ,21691
الهی,21690
سرپرستی,21689
جواب,21686
پدیده,21672
انجامید,21664
قاضی,21646
برتری,21621
پرداختند,21589
دشت,21572
روزانه,21572
اکران,21571
بیرونی,21567
استادان,21562
سرمایه,21560
آوردند,21551
اجباری,21551
مک,21546
جو,21543
جانوران,21524
ازای,21517
عهد,21513
صدها,21505
پاکستان,21491
محبوب,21470
مربی,21466
پزشک,21438
شبه,21436
دانشجو,21429
سواحل,21421
چوب,21413
ایتالیایی,21403
تصویری,21397
آل,21386
شصت,21383
عملیاتی,21371
شماری,21359
رعایت,21355
زرد,21339
درختان,21321
سوار,21314
۱۹۸۴,21296
شکار,21294
کوچکتر,21267
مبلغ,21262
تیره,21253
پیدایش,21249
گردیده,21202
اعراب,21172
صدر,21170
تحمل,21163
منزل,21153
مصنوعی,21118
ژنرال,21088
می‌آیند,21080
شغل,21075
پادشاهان,21059
ایمنی,21048
فراتر,21046
تور,21044
۱۹۷۹,21035
مختصات,21024
شاهنشاهی,20999
قاره,20999
الکترونیکی,20988
حاج,20988
عملاً,20958
ترکیبات,20948
مجهز,20941
اختلافات,20927
جلو,20925
موسوی,20925
به‌دست,20903
مایکل,20897
۱۳۸۴,20896
سطحی,20855
دشوار,20838
پیاده‌سازی,20827
جستجو,20826
آزار,20817
بدان,20817
غیرقانونی,20817
مالک,20817
اخذ,20812
می‌کنیم,20798
۴۰۰,20766
مأموران,20748
۷۵,20737
شاخص,20716
۱۳۸۰,20695
ام,20680
حس,20671
دانشمند,20644
کوهستانی,20629
کامپیوتر,20608
محبوبیت,20578
فرمانروایی,20572
کتب,20568
علامت,20563
پرداخته,20499
گوش,20497
عرصه,20469
سوره,20447
شعار,20436
استخراج,20434
۱۳۹۵,20419
شاهان,20419
فرماندار,20412
حروف,20411
۳۲,20400
مستقیماً,20398
۱۳۹۲,20392
۱۹۵۰,20391
رفتند,20380
پارلمان,20360
قدمت,20360
عموم,20344
تصادفی,20336
سهام,20332
گردشگری,20312
تبلیغات,20293
روزی,20292
می‌افتد,20274
اوست,20267
آشنایی,20257
۱۹۸۷,20256
فرود,20255
ششمین,20245
کلمات,20238
تنهایی,20237
الدین,20221
بخاطر,20216
حرکات,20210
آگاه,20178
تحقیقاتی,20168
استخوان,20164
ابزارهای,20152
انتخاباتی,20146
ایل,20146
پژوهشگران,20143
درونی,20130
ضربه,20116
میل,20110
مقالات,20097
دائمی,20095
اندازهٔ,20087
بهائی,20076
روشی,20061
باد,20040
می‌کشد,20032
آسیایی,20031
اخبار,20031
دوربین,20017
کلیسا,20010
رسانه‌ها,19998
پیاده,19995
ابهام‌زدایی,19988
اندیشه,19987
تخلیه,19975
مورخ,19956
۱۹۸۵,19948
مرور,19943
پرنده,19933
مدنی,19913
خانم,19898
مسیحیان,19893
مجاز,19872
غالب,19862
منحصر,19862
آسیای,19828
مذاکره,19803
فکری,19802
ردیف,19801
کارکنان,19783
رقابت‌های,19779
منشأ,19752
آمدند,19750
منظم,19744
فیزیک,19742
درآورد,19739
معلوم,19737
قربانی,19733
داروهای,19730
سلیمان,19714
سامانه‌های,19700
مشروطه,19683
تعقیب,19679
قهرمانان,19679
عقاید,19675
آواز,19673
مسئولان,19656
تجدید,19603
کابل,19600
جنگل,19585
تجاوز,19567
کنون,19562
حاشیه,19558
اعظم,19551
گمان,19540
تکنولوژی,19525
انفجار,19510
گزارشی,19508
پلی,19499
خوردن,19486
جانبی,19482
میانی,19469
برنامه‌نویسی,19455
پیشروی,19453
استناد,19450
قرون,19450
ماهیت,19435
مطلق,19431
ملک,19429
آنجایی,19428
احتمالی,19412
سازماندهی,19399
تئوری,19393
دفاعی,19356
معانی,19347
روغن,19339
معنوی,19319
ضعف,19317
زرتشت,19315
فولاد,19308
قدرتمند,19276
عوارض,19263
ترجیح,19244
امامت,19242
گره,19237
افکار,19236
حدیث,19234
الی,19228
دقیقاً,19223
شرایطی,19215
قلم,19210
مدینه,19199
دموکرات,19171
اقیانوس,19137
راستای,19125
بابل,19116
مکانی,19103
۱۹۸۲,19093
۱۵۰,19085
تقلید,19071
منع,19059
سرطان,19055
۱۳۸۱,19054
الله,19053
تبلیغ,19044
چهره,19039
آثاری,19032
قوای,19029
گردآوری,19025
۴۵,19018
حالیکه,19014
شده اند,19007
فرماندهان,18990
جعفر,18977
سانتی‌متر,18976
برود,18969
متمایز,18966
بریتانیایی,18935
موجودات,18850
لوله,18849
می‌بایست,18847
محمدرضا,18835
آب‌های,18834
امواج,18828
قبیله,18816
طلایی,18815
محیطی,18786
خودکار,18783
تلفظ,18762
داریوش,18757
می گیرد,18742
زرتشتی,18711
تابستانی,18690
شورا,18653
معین,18651
مقدماتی,18637
ضلع,18625
سرور,18621
زندانیان,18612
تعطیل,18609
اراضی,18592
بردند,18589
خودکشی,18588
معنا,18582
بدنه,18581
بازرگانی,18578
کف,18557
ملکه,18557
بازمی‌گردد,18519
۱۹۸۱,18507
تنوع,18507
مرتبه,18507
اختصاصی,18505
داستانی,18501
برپا,18486
اکسیژن,18481
دروازه,18453
اضافی,18444
شان,18434
حامیان,18394
تک‌آهنگ,18364
متداول,18358
خاطرات,18355
درستی,18335
باره,18332
اجزای,18307
فلز,18253
تلفات,18249
بگیرند,18228
سپاهیان,18228
می‌برند,18222
بازیگری,18218
ثروت,18196
اعطا,18193
مرجع,18188
استعفا,18161
مناسبی,18148
۱۳۹۸,18145
کرمان,18136
کشیدن,18135
اردشیر,18128
رقیب,18109
ادیان,18076
آیات,18073
بدهد,18060
باشگاه‌های,18051
بیانیه,18051
ری,18042
گام,18035
قطعی,18020
می شد,18020
رومی,18012
دوره‌ای,18011
پرسپولیس,18008
۱۳۹۶,17974
۱۹۸۳,17974
تری,17971
بناهای,17960
تحصیلی,17936
کلیدی,17932
روس‌ها,17911
شکایت,17905
طایفه,17827
عمیق,17809
توقف,17806
۱۹۷۴,17795
بخار,17788
کالیفرنیا,17780
اثری,17758
الگوی,17755
۱۴۰۰,17742
منطقی,17732
کارایی,17729
پناه,17723
ترویج,17722
۱۹۷۲,17715
محاسبات,17683
تفکر,17676
۱۹۷۵,17668
صفحات,17650
جانشینی,17635
چارچوب,17621
فساد,17621
دوستی,17609
سیگنال,17598
رسم,17593
رنج,17578
۱۹۷۶,17564
پوشیده,17561
فعالان,17551
جامد,17536
رونق,17520
عباسی,17503
می‌گذارد,17493
ایمان,17492
چاه,17487
پاک,17482
سخنان,17480
آکادمی,17463
ایالتی,17455
خواسته,17421
پژوهش‌های,17404
قبر,17402
۱۹۳۰,17391
افزون,17381
دشمنان,17374
ایوان,17356
زمین‌شناسی,17337
۱۰۰۰,17323
کرسی,17320
جناح,17297
حرارتی,17293
تحریم,17288
جاری,17274
رنگی,17273
کارشناسان,17265
فلسطین,17250
۱۹۷۳,17231
جفت,17228
می‌رسید,17225
بد,17220
فردوسی,17215
ملقب,17208
۶۴,17206
سو,17206
۱۹۶۸,17191
آنگاه,17184
ساختمانی,17184
۱۹۷۸,17172
افتاده,17168
گذراند,17166
مکانیکی,17153
پیرو,17148
مداوم,17139
دویست,17138
دیوید,17127
شیشه,17125
پروژه‌های,17094
جنبه‌های,17094
مراجعه,17073
مصدق,17058
منسوب,17056
بتوان,17049
مقصد,17039
